         25 function calls (23 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:395(attr)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:318(magic_setparam)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:189(normalize_date)
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:231(coerce_filename)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:224(maybe_decode)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:28(bytes_to_human_readable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:288(attribute)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:214(errorcheck_negative_one)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:355(enable_windows_terminal_mode)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:206(errorcheck_null)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}


         55422 function calls (45364 primitive calls) in 0.028 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.028    0.028 main/files.py:50(get_dir_size)
11944/1886    0.006    0.000    0.022    0.000 /usr/lib/python3.8/os.py:280(walk)
     5152    0.006    0.000    0.006    0.000 {built-in method builtins.next}
     3267    0.003    0.000    0.004    0.000 /usr/lib/python3.8/posixpath.py:71(join)
     1884    0.001    0.000    0.004    0.000 /usr/lib/python3.8/posixpath.py:164(islink)
     1884    0.003    0.000    0.003    0.000 {built-in method posix.lstat}
     1885    0.003    0.000    0.003    0.000 {built-in method posix.scandir}
     1383    0.000    0.000    0.003    0.000 /usr/lib/python3.8/genericpath.py:48(getsize)
     1383    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     3267    0.001    0.000    0.001    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
     5152    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     3267    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     3267    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     3267    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     3267    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
     3267    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1884    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         27 function calls in 0.028 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.028    0.028 main/files.py:91(_decorate_dir_entry)
        1    0.000    0.000    0.028    0.028 /home/bexx/Projects/vizex/main/profiler.py:5(wrapper)
        1    0.028    0.028    0.028    0.028 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:400(fg)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:323(foreground)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:351(reverse_dict)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:410(stylize)
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:395(attr)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:189(normalize_date)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:288(attribute)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:355(enable_windows_terminal_mode)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}


         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 main/files.py:50(get_dir_size)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:280(walk)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         27 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 main/files.py:91(_decorate_dir_entry)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/profiler.py:5(wrapper)
        1    0.000    0.000    0.000    0.000 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:400(fg)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:323(foreground)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:351(reverse_dict)
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:410(stylize)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:395(attr)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:189(normalize_date)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:288(attribute)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:355(enable_windows_terminal_mode)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}


         49 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 main/files.py:122(_decorate_file_entry)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:143(from_file)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:93(from_file)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:271(magic_file)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:400(fg)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:323(foreground)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:351(reverse_dict)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:410(stylize)
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:17(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:395(attr)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:189(normalize_date)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/main/tools.py:28(bytes_to_human_readable)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:231(coerce_filename)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:288(attribute)
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:224(maybe_decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:136(_get_magic_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/colored/colored.py:355(enable_windows_terminal_mode)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /home/bexx/Projects/vizex/venv/lib/python3.8/site-packages/magic.py:206(errorcheck_null)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}


         2800 function calls (2505 primitive calls) in 0.001 seconds
